Obs,microcolony,sourcecol,infect,pollen,honeypots,deadlarvae,eggnum,larvnum,pupnum,eggwt,larvwt,pupwt,meanlarvwt,"pup,binary",epynote
16,25,JML-2,I,S,3,5,6,18,1,0.0537,1.0242,.,0.0569,1,"callow emerged, code ""pupnum"" as ""1"""
17,26,JML-2,I,B,0,0,0,0,0,.,.,.,.,0,
18,27,JML-2,U,S,7,3,0,23,1,.,1.1937,0.0846,0.0519,1,
19,28,JML-2,U,B,4,2,6,8,0,.,0.0153,.,0.00191,0,
20,29,JML-2,I,S,6,1,9,17,0,0.0155,0.4387,.,0.02581,0,
22,30,JML-2,I,B,7,2,4,9,0,0.0129,0.0801,.,0.0089,0,
23,31,JML-2,U,S,9,2,12,26,1,.,0.8983,0.0879,0.03455,1,
24,32,JML-2,U,B,4,0,2,8,0,0.0003,0.0848,.,0.0106,0,
25,33,JML-2,I,S,4,4,5,0,1,0.005,.,.,.,1,"callow emerged, code ""pupnum"" as ""1"""
26,34,JML-2,I,B,2,0,0,0,0,.,.,.,.,0,
27,35,JML-2,U,S,8,4,8,0,0,.,.,.,.,0,
28,36,JML-2,U,B,7,1,0,11,0,.,0.1389,.,0.01263,0,
29,37,JML-2,I,S,4,2,0,12,0,.,0.3883,.,0.03236,0,
30,38,JML-2,I,B,2,0,1,0,0,.,.,.,.,0,
31,39,JML-2,U,S,3,2,4,2,0,.,0.0252,.,0.0126,0,
33,40,JML-2,U,B,5,1,11,5,0,.,0.0525,.,0.0105,0,
34,41,JML-4,I,S,2,0,0,0,0,.,.,.,.,0,
35,42,JML-4,I,B,3,0,0,0,0,.,.,.,.,0,
36,43,JML-4,U,S,0,0,4,1,0,.,0.0765,.,0.0765,0,
37,44,JML-4,U,B,0,0,0,0,0,.,.,.,.,0,
38,45,JML-4,I,S,0,0,3,0,1,0.0038,.,0.076,.,1,
39,46,JML-4,I,B,4,0,4,0,0,.,.,.,.,0,
40,47,JML-4,U,S,5,6,1,0,0,.,.,.,.,0,
41,48,JML-4,U,B,0,0,0,0,0,.,.,.,.,0,
42,49,JML-4,I,S,1,0,0,3,0,.,0.0175,.,0.00583,0,
44,51,JML-4,U,S,1,0,0,0,0,.,.,.,.,0,
45,52,JML-4,U,B,0,0,0,0,0,.,.,.,.,0,
46,53,JML-4,I,S,2,0,0,3,0,.,0.0495,.,0.0165,0,
47,55,JML-4,U,S,1,0,0,0,0,.,.,.,.,0,
48,56,JML-4,U,B,2,0,3,0,0,.,.,.,.,0,
49,57,JML-4,I,S,0,0,0,0,0,.,.,.,.,0,
50,58,JML-4,I,B,2,3,0,0,0,.,.,.,.,0,
51,59,JML-4,U,S,2,0,0,4,0,.,0.0454,.,0.01135,0,
53,60,JML-4,U,B,0,0,4,0,0,.,.,.,.,0,
54,61,JML-3,I,S,0,0,2,0,0,.,.,.,.,0,
55,62,JML-3,I,B,1,0,0,1,0,.,0.001,.,0.001,0,
56,63,JML-3,U,S,4,0,2,1,0,0.0052,0.1416,.,0.1416,0,
57,64,JML-3,U,B,0,0,0,0,0,.,.,.,.,0,
58,65,JML-3,I,S,0,1,4,5,0,.,0.0544,.,0.01088,0,
59,66,JML-3,I,B,0,0,5,1,0,0.0043,0.001,.,0.001,0,
60,67,JML-3,U,S,3,1,1,0,0,.,.,.,.,0,
61,68,JML-3,U,B,5,0,0,1,0,.,0.0138,.,0.0138,0,
62,69,JML-3,I,S,4,0,0,0,0,.,.,.,.,0,
64,70,JML-3,I,B,0,0,0,0,0,.,.,.,.,0,
65,71,JML-3,U,S,0,0,0,0,0,.,.,.,.,0,
66,72,JML-3,U,B,2,0,6,0,0,.,.,.,.,0,
67,73,JML-3,I,S,1,0,2,0,0,.,.,.,.,0,
68,74,JML-3,I,B,6,0,0,8,0,.,0.0974,.,0.01218,0,
69,75,JML-3,U,S,0,0,2,2,0,.,0.0129,.,0.00645,0,
70,76,JML-3,I,B,1,0,0,1,0,.,0.056,.,0.056,0,
71,77,JML-3,I,S,0,0,2,0,0,.,.,.,.,0,
72,78,JML-3,I,B,0,0,1,0,0,.,.,.,.,0,
73,79,JML-3,U,S,2,0,2,2,0,.,0.0142,.,0.0071,0,
75,80,JML-3,U,B,0,0,2,0,0,.,.,.,.,0,
