CollectionDate,Farm,BeeID,WingSize,FlowerID,Count,Log1P(Count),FlowerID2,FlowerID3,FarmSize,Log1P(FarmSize),SunArea,Log1P(SunArea),Total Crop Area
215,TKG,130,2.535,SQU,88,1.949390007,NONSUN,NONHELI,456382.64,5.66,0,0,148777.13
215,TKG,120,2.535,SQU,90,1.959041392,NONSUN,NONHELI,456382.64,5.66,0,0,148777.13
215,TKG,131,2.99,SQU,93,1.973127854,NONSUN,NONHELI,456382.64,5.66,0,0,148777.13
215,TKG,132,2.34,SQU,106,2.029383778,NONSUN,NONHELI,456382.64,5.66,0,0,148777.13
215,TKG,125,2.99,SQU,221,2.346352974,NONSUN,NONHELI,456382.64,5.66,0,0,148777.13
239,UAL,582,2.925,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,583,2.925,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,584,2.795,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,586,2.99,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,587,2.6,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,590,2.73,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,591,2.73,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,592,2.73,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,593,3.12,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,594,2.925,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,595,2.73,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,597,2.795,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,600,2.99,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,601,2.925,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,607,2.405,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,609,2.6,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,610,2.535,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,611,2.795,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,612,2.86,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,613,2.73,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,614,2.6,SUN,0,0,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,605,2.405,SUN,2,0.477121255,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,602,2.73,SUN,3,0.602059991,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,599,2.6,SUN,4,0.698970004,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,606,2.47,SUN,5,0.77815125,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,608,2.665,SUN,10,1.041392685,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,603,2.405,SUN,11,1.079181246,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,585,2.86,SUN,12,1.113943352,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,596,2.6,SUN,12,1.113943352,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,589,2.86,SUN,19,1.301029996,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,598,2.34,SUN,25,1.414973348,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,588,2.73,SUN,76,1.886490725,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UAL,604,2.665,SUN,103,2.017033339,SUN,HELI,156389,5.19,810.5,2.909288524,8982.5
239,UPN,617,2.47,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,618,2.405,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,623,2.86,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,624,2.99,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,625,2.535,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,626,2.925,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,627,2.535,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,628,2.6,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,631,2.535,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,633,2.6,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,635,2.73,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,637,2.99,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,639,2.925,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,643,2.795,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,644,2.6,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,645,2.34,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,646,2.6,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,647,2.795,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,648,3.12,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,649,2.86,RAS,0,0,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,638,2.34,RAS,5,0.77815125,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,641,2.6,RAS,7,0.903089987,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,636,2.665,RAS,17,1.255272505,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,629,2.405,RAS,18,1.278753601,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,630,2.21,RAS,31,1.505149978,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,621,2.86,RAS,32,1.51851394,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,632,3.055,RAS,43,1.643452676,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,620,2.275,RAS,54,1.740362689,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,634,2.275,RAS,61,1.792391689,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,619,2.86,RAS,74,1.875061263,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,622,2.665,RAS,83,1.924279286,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,640,2.925,RAS,97,1.991226076,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
239,UPN,642,2.535,RAS,138,2.1430148,NONSUN,NONHELI,282367,5.45,4,0.698970004,115586
230,USD,331,2.73,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,332,2.86,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,333,2.665,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,336,3.25,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,337,2.6,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,345,2.08,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,347,3.315,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,349,2.73,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,354,2.795,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,356,2.535,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,361,2.73,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,362,2.405,T_M,0,0,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,338,2.73,T_M,1,0.301029996,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,341,2.34,T_M,1,0.301029996,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,344,2.6,T_M,1,0.301029996,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,350,2.795,T_M,1,0.301029996,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,359,2.6,T_M,1,0.301029996,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,339,2.6,T_M,2,0.477121255,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,346,2.665,T_M,4,0.698970004,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,357,2.34,T_M,4,0.698970004,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,358,2.665,T_M,5,0.77815125,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,353,2.925,T_M,6,0.84509804,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,363,2.6,T_M,7,0.903089987,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,351,2.6,T_M,12,1.113943352,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,355,2.5025,T_M,17,1.255272505,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,340,2.5025,T_M,24,1.397940009,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,330,2.275,T_M,27,1.447158031,NONSUN,.,599139,5.78,0,0,199999
230,USD,334,2.665,T_M,27,1.447158031,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,342,2.535,T_M,39,1.602059991,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,352,3.055,T_M,42,1.633468456,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,348,2.21,T_M,73,1.86923172,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,360,2.275,T_M,77,1.892094603,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,335,2.795,T_M,94,1.977723605,NONSUN,NONHELI,599139,5.78,0,0,199999
230,USD,343,2.86,T_M,107,2.033423755,NONSUN,NONHELI,599139,5.78,0,0,199999
231,WAR,399,2.73,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,400,2.795,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,401,2.99,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,403,2.795,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,405,2.795,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,408,2.6,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,409,2.535,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,411,2.795,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,412,2.73,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,413,2.925,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,414,2.47,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,421,2.73,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,422,2.47,BAS,0,0,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,423,2.6,BAS,2,0.477121255,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,420,2.99,BAS,6,0.84509804,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,418,2.34,BAS,10,1.041392685,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,407,2.535,BAS,25,1.414973348,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,404,NA,BAS,26,1.431363764,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,419,2.665,BAS,29,1.477121255,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,424,2.21,BAS,49,1.698970004,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,415,2.47,BAS,53,1.73239376,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,417,2.6,BAS,54,1.740362689,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,410,2.34,BAS,73,1.86923172,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,406,2.73,BAS,75,1.880813592,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,416,2.34,BAS,90,1.959041392,NONSUN,NONHELI,212290,5.33,0,0,100500
231,WAR,402,2.86,BAS,98,1.995635195,NONSUN,NONHELI,212290,5.33,0,0,100500
